# Auto-generated from code directory
# Section headings in square brackets
# Format: [filename]<TAB>[title]

[C++]
c++/1. template.cpp	template
c++/2. random.cpp	random
c++/3. gp_hash.cpp	gp_hash
c++/4. pbds.cpp	pbds
c++/5. debug.cpp	debug
c++/6. stress.cpp	stress
c++/7. vscode.cpp	vscode

[Dsa]
dsa/1. KMP.cpp	KMP
dsa/2. Hashing.cpp	Hashing
dsa/3. BigInteger.cpp	BigInteger
dsa/4. Kadane.cpp	Kadane
dsa/5. Segement_tree.cpp	Segement_tree
dsa/6. Fenwick_tree.cpp	Fenwick_tree
dsa/7. Segment_tree_lazy.cpp	Segment_tree_lazy
dsa/8.Trie.cpp	Trie
dsa/9. DSU.cpp	DSU
dsa/10. HLD.cpp	HLD
dsa/11. Manacher.cpp	Manacher

[Dynamic Programming]
dynamic-programming/1. LCS.cpp	LCS
dynamic-programming/2. MCM.cpp	MCM
dynamic-programming/3. LIS_length.cpp	LIS_length

[Graph]
graph/1. Dijkstra.cpp	Dijkstra
graph/2. BellmanFord.cpp	BellmanFord
graph/3. FloydWarshall.cpp	FloydWarshall
graph/4. Toposort.cpp	Toposort
graph/5. Kruskal.cpp	Kruskal
graph/6. Prims.cpp	Prims
graph/7. LCA.cpp	LCA
graph/8. Rerooting.cpp	Rerooting
graph/9. Centroid_Tree.cpp	Centroid_Tree

[Number Theory]
number_theory/1. Leap_year.cpp	Leap_year
number_theory/2. Print_calender.cpp	Print_calender
number_theory/3. Binary_exponentiation.cpp	Binary_exponentiation
number_theory/4. Count_divisor.cpp	Count_divisor
number_theory/5. Check_prime.cpp	Check_prime
number_theory/6. SPF.cpp	SPF
number_theory/7. Seive.cpp	Seive
number_theory/8. Optimize_seive.cpp	Optimize_seive
number_theory/9. nth_prime_number.cpp	nth_prime_number
number_theory/10. nCr.cpp	nCr
number_theory/11. Factorial_mod.cpp	Factorial_mod
number_theory/12. PHI.cpp	PHI
number_theory/13. Catalan.cpp	Catalan
number_theory/14. Extended_GCD.cpp	Extended_GCD
number_theory/15. Large Mod.cpp	Large Mod
number_theory/16. Factorial_Divisor.cpp	Factorial_Divisor
number_theory/17. Number_conversion.cpp	Number_conversion
number_theory/18. Number_of_1_in_bit_till_N.cpp	Number_of_1_in_bit_till_N
number_theory/19. Disarrangement.cpp	Disarrangement
number_theory/20. Millar_Rabin.cpp	Millar_Rabin
number_theory/21. Modular_operation.cpp	Modular_operation

[Fin]
